Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1780870801,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1780870802,50,,Aggregated,0.000000,0.000000,530,570,600,610,610,610,610,610,610,610,610,50,0,520.0,527.9052842199417,395.2848200005974,614.0382110006612,50018.82
1780870803,100,,Aggregated,0.000000,0.000000,350,480,520,540,600,610,610,610,610,610,610,111,0,350.0,349.16500062160947,2.8771999996024533,614.0382110006612,48961.14414414414
1780870804,150,,Aggregated,0.000000,0.000000,290,350,400,470,560,610,610,610,610,610,610,212,0,290.0,267.88958315566714,2.830797999195056,614.0382110006612,49907.21698113208
1780870805,200,,Aggregated,31.500000,0.000000,260,340,380,420,510,580,610,610,610,610,610,307,0,260.0,255.04262875897336,2.830797999195056,614.0382110006612,48903.31921824104
1780870806,250,,Aggregated,37.000000,0.000000,270,350,400,430,540,610,730,760,790,790,790,442,0,270.0,280.2768412126761,2.830797999195056,786.0426819997883,48202.68325791855
1780870807,300,,Aggregated,53.500000,0.000000,250,330,380,410,560,610,690,730,790,790,790,613,0,250.0,275.4575582088271,2.830797999195056,786.0426819997883,47825.238172920064
1780870808,350,,Aggregated,63.400000,0.000000,270,340,380,410,560,650,690,730,800,800,800,758,0,270.0,285.75089661612367,2.830797999195056,801.4421979996769,48480.90501319261
1780870809,400,,Aggregated,77.500000,0.000000,300,360,400,430,570,650,730,770,970,970,970,904,0,300.0,306.3898419601977,2.830797999195056,965.4008039997279,48169.33960176991
1780870810,450,,Aggregated,89.571429,0.000000,340,420,480,510,610,710,950,1200,1300,1300,1300,1088,0,340.0,354.4040970036872,2.830797999195056,1320.0403139999253,48756.93382352941
1780870811,500,,Aggregated,96.625000,0.000000,360,480,530,580,750,900,1300,1600,2000,2000,2000,1222,0,360.0,416.14161295827523,2.830797999195056,1972.5329769999007,49080.61456628478
1780870812,550,,Aggregated,104.111111,0.000000,410,520,680,760,1000,1100,1600,1800,2000,2100,2100,1387,0,410.0,498.08573158472507,2.830797999195056,2055.825365000601,49524.07354001442
1780870813,600,,Aggregated,109.900000,0.000000,460,650,880,990,1200,1400,1900,2200,2600,2600,2600,1543,0,460.0,591.6484798535406,2.830797999195056,2627.579398999842,49474.28839922229
1780870814,650,,Aggregated,124.600000,0.000000,490,760,1000,1200,1500,1600,2300,2600,3000,3000,3000,1688,0,490.0,689.0190943904137,2.830797999195056,2977.9067979998217,49415.95082938389
1780870815,700,,Aggregated,133.100000,0.000000,530,950,1200,1400,1700,1900,2600,2900,3300,3300,3300,1837,0,530.0,794.4859428007744,2.830797999195056,3340.6406859994604,49607.80838323353
1780870816,750,,Aggregated,144.200000,0.000000,590,1100,1400,1600,1900,2200,3000,3300,3900,4000,4000,1968,0,590.0,891.8827549756196,2.830797999195056,3951.10613199995,49575.891768292684
1780870817,800,,Aggregated,148.500000,0.000000,710,1200,1600,1700,2100,2500,3300,3700,4000,4100,4100,2107,0,710.0,998.7251897005337,2.830797999195056,4146.152938000341,49697.29378262933
1780870818,850,,Aggregated,152.000000,0.000000,780,1400,1700,1900,2400,2700,3700,4000,4700,4700,4700,2240,0,780.0,1106.408484079033,2.830797999195056,4716.670290000366,49744.905803571426
